#(Clear entire screen first; set size...)
DIMS 320 240

#(Load font to use later)
FONT1X 0 base/fonts/micro.thin.fon

#(Load font to use later)
FONT4X 0 addons/mm-hd/fonts/micro.thin.fon

#(Set color)
TC 55FF55

#(Set color)
TBC FFFFFF

#(Load movie)
ANI1X base/cutscene/spins/accessdata.ani

#(Load movie)
ANI4X addons/mm-hd/cutscene/spins/accessdata.ani

#(Set font to use)
FONT 0

#(Draw first frame)
DRAW 0

#(Fade-in a slide; param1=fade time)
FTC 500

#(Wait)
SPINWAIT 50

#(Draw frame)
DRAW 1

#(Wait)
SPINWAIT 50

#(Draw frame)
DRAW 2

#(Wait)
SPINWAIT 50

#(Draw frame)
DRAW 3

#(Wait)
SPINWAIT 50

#(Draw frame)
DRAW 4

#(Wait)
SPINWAIT 50

#(Draw frame)
DRAW 5

#(Wait)
SPINWAIT 50

#(Draw frame)
DRAW 6

#(Wait)
SPINWAIT 50

#(Draw frame)
DRAW 7

#(Wait)
SPINWAIT 50

#(Text for spin was 64 122)
TEXTSPIN 68 73
Accessing Starship Databank...

#(Wait)
SPINWAIT 1500

#(Unbatch graphics)
UNBATCH
